# Generated Code 
.data
v:  .space 4
i:  .space 4
s:  .space 4
n:  .space 4
o:  .space 4
l:  .space 4
m:  .space 4
j:  .space 4
c:  .space 4
k:  .space 4
a:  .space 4
e:  .space 4
b:  .space 4
f:  .space 4
h:  .space 4
p:  .space 4
g:  .space 4
d:  .space 4
u:  .space 4
q:  .space 4
t:  .space 4
L1: 	addi $s3, $zero, 6
	sub $t4, $zero, -70
	add $t4, $t4, $s3
	rem $s3, $s3, $t4
	addi $s5, $zero, 2
	add $t4, $s5, $zero
	addi $t4, $t4, 7
	add $s3, $s5, $t4
	addi $t0, $zero, 0
	add $t8, $s3, $zero
	addi $t8, $t8, 7
	div $t2, $s3, $t4
	li $t2, 2
	div $t2, $t2, $t2
	addi $t4, $zero, 21
	add $t9, $t4, $zero
	addi $t9, $t9, 6
	addi $t7, $zero, 6
	add $t1, $s3, $zero
	addi $t1, $t1, 7
	mul $s1, $s3, $t4
	addi $s0, $zero, 6
	sub $s7, $zero, 7
	add $s7, $s7, $t0
	div $t6, $s3, $s5
	addi $s6, $zero, 6
	add $s3, $s3, $zero
	addi $s3, $s3, 7
	rem $t7, $s3, $s7
	add $s4, $t9, $zero
	addi $s4, $s4, 2
	add $t3, $t1, $zero
	addi $t3, $t3, 7
	sub $t5, $s1, $t4
	sub $s2, $s1, $t3
	sw $s2, s
	lw $s2, t
	sub $s2, $s1, $t1
	sw $s1, j
	lw $s1, u
	sw $s2, t
	lw $s2, j
	sub $s1, $s2, $t6
	sw $t7, h
	lw $t7, v
	sw $s2, j
	lw $s2, s
	sub $t7, $s2, $s2
exit:
	li $v0, 10
	syscall
